COUNTRY,YEAR,PLOT,G,L,HARV_YIELD,H
Norway_a,2005,28,1,0,1.902264195,1
Sweden_a,2005,28,1,0,1.4915154793333334,1
Sweden_b,2005,28,1,0,0.951064646,1
France,2006,28,1,0,1.6103140743333333,1
Norway_a,2006,28,1,0,2.272689662,1
Sweden_b,2006,28,1,0,0.9709755253333333,1
Belgium,2003,46,1,0,2.0521244152499998,1
Iceland_a,2003,46,1,0,1.075,1
Sweden_a,2003,46,1,0,4.354833029,1
Belgium,2004,46,1,0,4.104279215666667,1
France,2004,46,1,0,1.7182,1
Iceland_a,2004,46,1,0,0.8991666666666667,1
Norway_a,2004,46,1,0,4.142218927333333,1
Sweden_a,2004,46,1,0,3.724066666666667,1
Sweden_b,2004,46,1,0,1.6367749633333333,1
Belgium,2005,46,1,0,3.4481022337500002,1
France,2005,46,1,0,2.9823,1
Iceland_a,2005,46,1,0,0.9683333333333334,1
Norway_a,2005,46,1,0,4.580357899666667,1
Sweden_a,2005,46,1,0,3.4038391376666666,1
Sweden_b,2005,46,1,0,0.8311375120000001,1
France,2006,46,1,0,1.9420166666666667,1
Norway_a,2006,46,1,0,4.673071760666667,1
Sweden_b,2006,46,1,0,0.7660997903333333,1
Belgium,2003,29,0,1,3.758713224,1
Iceland_a,2003,29,0,1,1.6825,1
Sweden_a,2003,29,0,1,2.671825564666667,1
Belgium,2004,29,0,1,6.1466163263333335,1
France,2004,29,0,1,4.195166666666666,1
Iceland_a,2004,29,0,1,0.9175,1
Norway_a,2004,29,0,1,4.94402687,1
Sweden_a,2004,29,0,1,1.9165666666666668,1
Sweden_b,2004,29,0,1,3.4001790296666665,1
Belgium,2005,29,0,1,3.6933829315,1
France,2005,29,0,1,6.515124999999999,1
Iceland_a,2005,29,0,1,1.2974999999999999,1
Norway_a,2005,29,0,1,2.0275438676666666,1
Sweden_a,2005,29,0,1,1.1773547893333334,1
Sweden_b,2005,29,0,1,1.899929051,1
France,2006,29,0,1,4.982166666666666,1
Norway_a,2006,29,0,1,1.4887072596666666,1
Sweden_b,2006,29,0,1,1.1805946103333333,1
Belgium,2003,47,0,1,3.87274291425,1
Iceland_a,2003,47,0,1,0.9191666666666667,1
Sweden_a,2003,47,0,1,3.229394429,1
Belgium,2004,47,0,1,6.629803515,1
France,2004,47,0,1,3.7477,1
Iceland_a,2004,47,0,1,0.8058333333333333,1
Norway_a,2004,47,0,1,5.190214370666667,1
Sweden_a,2004,47,0,1,2.7135333333333334,1
Sweden_b,2004,47,0,1,3.7867520236666667,1
Belgium,2005,47,0,1,3.2750314177499997,1
France,2005,47,0,1,5.78655,1
Iceland_a,2005,47,0,1,0.77,1
Norway_a,2005,47,0,1,2.868429873666667,1
Sweden_a,2005,47,0,1,1.876314489,1
Sweden_b,2005,47,0,1,1.923154403,1
France,2006,47,0,1,4.834688889000001,1
Norway_a,2006,47,0,1,1.8811124113333333,1
Sweden_b,2006,47,0,1,1.2361,1
Belgium,2003,16,0.7999999999999999,0.2,4.08011914825,2.56
Iceland_a,2003,16,0.7999999999999999,0.2,3.5437499999999997,2.56
Sweden_a,2003,16,0.7999999999999999,0.2,2.9879461796666664,2.56
Belgium,2004,16,0.7999999999999999,0.2,7.112286362333333,2.56
France,2004,16,0.7999999999999999,0.2,3.2840333333333334,2.56
Iceland_a,2004,16,0.7999999999999999,0.2,1.8737499999999998,2.56
Norway_a,2004,16,0.7999999999999999,0.2,3.4669035916666666,2.56
Sweden_a,2004,16,0.7999999999999999,0.2,3.515433333333333,2.56
Sweden_b,2004,16,0.7999999999999999,0.2,2.768424522666667,2.56
Belgium,2005,16,0.7999999999999999,0.2,4.12961377925,2.56
France,2005,16,0.7999999999999999,0.2,5.056175,2.56
Iceland_a,2005,16,0.7999999999999999,0.2,1.65625,2.56
Norway_a,2005,16,0.7999999999999999,0.2,2.7399958773333335,2.56
Sweden_a,2005,16,0.7999999999999999,0.2,3.0074302713333334,2.56
Sweden_b,2005,16,0.7999999999999999,0.2,2.376906833,2.56
France,2006,16,0.7999999999999999,0.2,4.296688889,2.56
Norway_a,2006,16,0.7999999999999999,0.2,3.103347471333333,2.56
Sweden_b,2006,16,0.7999999999999999,0.2,1.7091253133333335,2.56
Belgium,2003,40,0.7999999999999999,0.2,4.07288780225,2.56
Iceland_a,2003,40,0.7999999999999999,0.2,1.6416666666666666,2.56
Sweden_a,2003,40,0.7999999999999999,0.2,3.9070428943333333,2.56
Belgium,2004,40,0.7999999999999999,0.2,6.581424267666667,2.56
France,2004,40,0.7999999999999999,0.2,2.1712272726666666,2.56
Iceland_a,2004,40,0.7999999999999999,0.2,1.2125,2.56
Norway_a,2004,40,0.7999999999999999,0.2,5.1995135050000005,2.56
Sweden_a,2004,40,0.7999999999999999,0.2,4.0878,2.56
Sweden_b,2004,40,0.7999999999999999,0.2,2.7505263269999998,2.56
Belgium,2005,40,0.7999999999999999,0.2,4.31388962325,2.56
France,2005,40,0.7999999999999999,0.2,3.397090909,2.56
Iceland_a,2005,40,0.7999999999999999,0.2,1.3508333333333333,2.56
Norway_a,2005,40,0.7999999999999999,0.2,5.001278693666666,2.56
Sweden_a,2005,40,0.7999999999999999,0.2,3.5250902186666666,2.56
Sweden_b,2005,40,0.7999999999999999,0.2,2.8101162923333334,2.56
France,2006,40,0.7999999999999999,0.2,2.499878788,2.56
Norway_a,2006,40,0.7999999999999999,0.2,4.502346147666667,2.56
Sweden_b,2006,40,0.7999999999999999,0.2,2.2276958376666665,2.56
Belgium,2003,21,0.8,0.2,4.03282822125,3.3
Iceland_a,2003,21,0.8,0.2,2.4375,3.3
Sweden_a,2003,21,0.8,0.2,3.0841965973333334,3.3
Belgium,2004,21,0.8,0.2,6.757705548,3.3
France,2004,21,0.8,0.2,3.7064,3.3
Iceland_a,2004,21,0.8,0.2,1.5,3.3
Norway_a,2004,21,0.8,0.2,4.001415989333333,3.3
Sweden_a,2004,21,0.8,0.2,3.4791333333333334,3.3
Sweden_b,2004,21,0.8,0.2,3.1860604513333333,3.3
Belgium,2005,21,0.8,0.2,4.76366955275,3.3
France,2005,21,0.8,0.2,5.674242857,3.3
Iceland_a,2005,21,0.8,0.2,1.7774999999999999,3.3
Norway_a,2005,21,0.8,0.2,3.029719914333333,3.3
Sweden_a,2005,21,0.8,0.2,3.0040388753333334,3.3
Sweden_b,2005,21,0.8,0.2,2.578253149,3.3
France,2006,21,0.8,0.2,4.901076190666667,3.3
Norway_a,2006,21,0.8,0.2,3.3091661573333333,3.3
Sweden_b,2006,21,0.8,0.2,1.8071777263333333,3.3
Belgium,2003,17,0.7999999999999999,0.2,3.49254357175,2.56
Iceland_a,2003,17,0.7999999999999999,0.2,2.9275,2.56
Sweden_a,2003,17,0.7999999999999999,0.2,3.136670531,2.56
Belgium,2004,17,0.7999999999999999,0.2,6.476369404,2.56
France,2004,17,0.7999999999999999,0.2,3.2973809523333335,2.56
Iceland_a,2004,17,0.7999999999999999,0.2,2.11125,2.56
Norway_a,2004,17,0.7999999999999999,0.2,4.143895357,2.56
Sweden_a,2004,17,0.7999999999999999,0.2,3.5799666666666665,2.56
Sweden_b,2004,17,0.7999999999999999,0.2,2.693964983,2.56
Belgium,2005,17,0.7999999999999999,0.2,4.61634065775,2.56
France,2005,17,0.7999999999999999,0.2,5.4394642855,2.56
Iceland_a,2005,17,0.7999999999999999,0.2,1.94375,2.56
Norway_a,2005,17,0.7999999999999999,0.2,2.959147959,2.56
Sweden_a,2005,17,0.7999999999999999,0.2,3.0590309226666665,2.56
Sweden_b,2005,17,0.7999999999999999,0.2,2.0641405400000004,2.56
France,2006,17,0.7999999999999999,0.2,4.35534127,2.56
Norway_a,2006,17,0.7999999999999999,0.2,3.2124916519999998,2.56
Sweden_b,2006,17,0.7999999999999999,0.2,1.4559281086666667,2.56
Belgium,2003,41,0.7999999999999999,0.2,3.407383428,2.56
Iceland_a,2003,41,0.7999999999999999,0.2,1.2341666666666666,2.56
Sweden_a,2003,41,0.7999999999999999,0.2,4.170544249333333,2.56
Belgium,2004,41,0.7999999999999999,0.2,6.5385693903333335,2.56
France,2004,41,0.7999999999999999,0.2,3.452325,2.56
Iceland_a,2004,41,0.7999999999999999,0.2,0.7091666666666667,2.56
Norway_a,2004,41,0.7999999999999999,0.2,5.228322814,2.56
Sweden_a,2004,41,0.7999999999999999,0.2,4.1932,2.56
Sweden_b,2004,41,0.7999999999999999,0.2,3.122600524666667,2.56
Belgium,2005,41,0.7999999999999999,0.2,4.8728239342499995,2.56
France,2005,41,0.7999999999999999,0.2,5.5727791665,2.56
Iceland_a,2005,41,0.7999999999999999,0.2,1.0766666666666667,2.56
Norway_a,2005,41,0.7999999999999999,0.2,4.683114715333334,2.56
Sweden_a,2005,41,0.7999999999999999,0.2,3.4223265313333333,2.56
Sweden_b,2005,41,0.7999999999999999,0.2,2.880820318,2.56
France,2006,41,0.7999999999999999,0.2,4.337642592666667,2.56
Norway_a,2006,41,0.7999999999999999,0.2,4.730058494666666,2.56
Sweden_b,2006,41,0.7999999999999999,0.2,2.3480929296666666,2.56
Belgium,2003,22,0.5,0.5,4.3635791075000006,3.3
Iceland_a,2003,22,0.5,0.5,2.18625,3.3
Sweden_a,2003,22,0.5,0.5,3.2612877323333334,3.3
Belgium,2004,22,0.5,0.5,7.281502706666666,3.3
France,2004,22,0.5,0.5,4.372875,3.3
Iceland_a,2004,22,0.5,0.5,1.4625,3.3
Norway_a,2004,22,0.5,0.5,5.098592655,3.3
Sweden_a,2004,22,0.5,0.5,3.164066666666667,3.3
Sweden_b,2004,22,0.5,0.5,3.681724288333333,3.3
Belgium,2005,22,0.5,0.5,4.5976297935,3.3
France,2005,22,0.5,0.5,6.617062499999999,3.3
Iceland_a,2005,22,0.5,0.5,1.67,3.3
Norway_a,2005,22,0.5,0.5,3.347476256333333,3.3
Sweden_a,2005,22,0.5,0.5,2.621956642,3.3
Sweden_b,2005,22,0.5,0.5,2.8497070856666666,3.3
France,2006,22,0.5,0.5,5.453333333333333,3.3
Norway_a,2006,22,0.5,0.5,3.2356330163333333,3.3
Sweden_b,2006,22,0.5,0.5,1.907240079,3.3
Belgium,2003,24,0.5,0.5,3.81758535525,3.3
Iceland_a,2003,24,0.5,0.5,3.0349999999999997,3.3
Sweden_a,2003,24,0.5,0.5,3.387700069666667,3.3
Belgium,2004,24,0.5,0.5,6.9210901106666665,3.3
France,2004,24,0.5,0.5,2.894111111,3.3
Iceland_a,2004,24,0.5,0.5,2.11625,3.3
Norway_a,2004,24,0.5,0.5,4.544847578333333,3.3
Sweden_a,2004,24,0.5,0.5,3.588566666666667,3.3
Sweden_b,2004,24,0.5,0.5,3.586696091,3.3
Belgium,2005,24,0.5,0.5,4.37942738475,3.3
France,2005,24,0.5,0.5,4.5472666665000006,3.3
Iceland_a,2005,24,0.5,0.5,1.915,3.3
Norway_a,2005,24,0.5,0.5,2.992109297333333,3.3
Sweden_a,2005,24,0.5,0.5,3.0506057589999998,3.3
Sweden_b,2005,24,0.5,0.5,3.1325618643333333,3.3
France,2006,24,0.5,0.5,3.821248148,3.3
Norway_a,2006,24,0.5,0.5,2.4264980556666664,3.3
Sweden_b,2006,24,0.5,0.5,1.9783724583333333,3.3
Belgium,2003,18,0.2,0.7999999999999999,3.94405744075,2.56
Iceland_a,2003,18,0.2,0.7999999999999999,2.0625,2.56
Sweden_a,2003,18,0.2,0.7999999999999999,3.386008974666667,2.56
Belgium,2004,18,0.2,0.7999999999999999,7.091098896333333,2.56
France,2004,18,0.2,0.7999999999999999,4.064945454666667,2.56
Iceland_a,2004,18,0.2,0.7999999999999999,1.63125,2.56
Norway_a,2004,18,0.2,0.7999999999999999,5.519437262333334,2.56
Sweden_a,2004,18,0.2,0.7999999999999999,3.0669,2.56
Sweden_b,2004,18,0.2,0.7999999999999999,4.045378388666666,2.56
Belgium,2005,18,0.2,0.7999999999999999,4.7408674594999995,2.56
France,2005,18,0.2,0.7999999999999999,6.332918182,2.56
Iceland_a,2005,18,0.2,0.7999999999999999,1.67625,2.56
Norway_a,2005,18,0.2,0.7999999999999999,2.791876156333333,2.56
Sweden_a,2005,18,0.2,0.7999999999999999,2.9465638686666664,2.56
Sweden_b,2005,18,0.2,0.7999999999999999,3.3939379173333335,2.56
France,2006,18,0.2,0.7999999999999999,5.175842424333333,2.56
Norway_a,2006,18,0.2,0.7999999999999999,2.9168050406666666,2.56
Sweden_b,2006,18,0.2,0.7999999999999999,2.1196698426666667,2.56
Belgium,2003,42,0.2,0.7999999999999999,3.8671165235,2.56
Iceland_a,2003,42,0.2,0.7999999999999999,1.645,2.56
Sweden_a,2003,42,0.2,0.7999999999999999,4.834552276666667,2.56
Belgium,2004,42,0.2,0.7999999999999999,6.982410716666667,2.56
France,2004,42,0.2,0.7999999999999999,3.288875,2.56
Iceland_a,2004,42,0.2,0.7999999999999999,1.05,2.56
Norway_a,2004,42,0.2,0.7999999999999999,5.531981242666667,2.56
Sweden_a,2004,42,0.2,0.7999999999999999,4.620966666666667,2.56
Sweden_b,2004,42,0.2,0.7999999999999999,4.084376726333333,2.56
Belgium,2005,42,0.2,0.7999999999999999,4.682938718,2.56
France,2005,42,0.2,0.7999999999999999,5.1545625,2.56
Iceland_a,2005,42,0.2,0.7999999999999999,1.1075,2.56
Norway_a,2005,42,0.2,0.7999999999999999,4.661543444666667,2.56
Sweden_a,2005,42,0.2,0.7999999999999999,3.796118005333333,2.56
Sweden_b,2005,42,0.2,0.7999999999999999,3.102316268,2.56
France,2006,42,0.2,0.7999999999999999,3.9456666666666664,2.56
Norway_a,2006,42,0.2,0.7999999999999999,4.595619614,2.56
Sweden_b,2006,42,0.2,0.7999999999999999,2.3978439006666665,2.56
Belgium,2003,20,0.5,0.5,4.26542381725,4
Iceland_a,2003,20,0.5,0.5,2.2312499999999997,4
Sweden_a,2003,20,0.5,0.5,3.6814434336666664,4
Belgium,2004,20,0.5,0.5,6.856544371,4
France,2004,20,0.5,0.5,2.8089555556666665,4
Iceland_a,2004,20,0.5,0.5,2.0275,4
Norway_a,2004,20,0.5,0.5,5.142394458333333,4
Sweden_a,2004,20,0.5,0.5,3.643933333333333,4
Sweden_b,2004,20,0.5,0.5,3.5758078416666668,4
Belgium,2005,20,0.5,0.5,4.74016673575,4
France,2005,20,0.5,0.5,4.5411833335,4
Iceland_a,2005,20,0.5,0.5,1.96375,4
Norway_a,2005,20,0.5,0.5,3.0148987676666668,4
Sweden_a,2005,20,0.5,0.5,3.115575631,4
Sweden_b,2005,20,0.5,0.5,2.7276812303333333,4
France,2006,20,0.5,0.5,3.2662140743333334,4
Norway_a,2006,20,0.5,0.5,3.3862025916666667,4
Sweden_b,2006,20,0.5,0.5,1.9273583626666668,4
Belgium,2003,44,0.5,0.5,4.00346146275,4
Iceland_a,2003,44,0.5,0.5,1.5308333333333333,4
Sweden_a,2003,44,0.5,0.5,4.299431263333333,4
Belgium,2004,44,0.5,0.5,6.704174241333333,4
France,2004,44,0.5,0.5,4.055267857,4
Iceland_a,2004,44,0.5,0.5,1.1058333333333334,4
Norway_a,2004,44,0.5,0.5,5.571316584,4
Sweden_a,2004,44,0.5,0.5,4.3955,4
Sweden_b,2004,44,0.5,0.5,3.499993951,4
Belgium,2005,44,0.5,0.5,4.5397688025,4
France,2005,44,0.5,0.5,6.3911517855,4
Iceland_a,2005,44,0.5,0.5,1.345,4
Norway_a,2005,44,0.5,0.5,4.746817783666667,4
Sweden_a,2005,44,0.5,0.5,3.8440323386666666,4
Sweden_b,2005,44,0.5,0.5,2.961310803,4
France,2006,44,0.5,0.5,5.357502976,4
Norway_a,2006,44,0.5,0.5,4.332936074333333,4
Sweden_b,2006,44,0.5,0.5,1.911296351,4
Belgium,2003,23,0.5,0.5,4.11381405575,3.3
Iceland_a,2003,23,0.5,0.5,2.5225,3.3
Sweden_a,2003,23,0.5,0.5,3.3702447613333333,3.3
Belgium,2004,23,0.5,0.5,6.878891551666666,3.3
France,2004,23,0.5,0.5,3.1797857143333332,3.3
Iceland_a,2004,23,0.5,0.5,1.74125,3.3
Norway_a,2004,23,0.5,0.5,4.180951978333333,3.3
Sweden_a,2004,23,0.5,0.5,3.5501666666666667,3.3
Sweden_b,2004,23,0.5,0.5,3.5766738306666666,3.3
Belgium,2005,23,0.5,0.5,4.955716961,3.3
France,2005,23,0.5,0.5,4.9646785715,3.3
Iceland_a,2005,23,0.5,0.5,1.785,3.3
Norway_a,2005,23,0.5,0.5,3.087759021,3.3
Sweden_a,2005,23,0.5,0.5,3.17728979,3.3
Sweden_b,2005,23,0.5,0.5,3.002189363666667,3.3
France,2006,23,0.5,0.5,3.981390476,3.3
Norway_a,2006,23,0.5,0.5,3.411817845,3.3
Sweden_b,2006,23,0.5,0.5,2.2502321416666664,3.3
Belgium,2003,25,0.5,0.5,3.39544504775,3.3
Iceland_a,2003,25,0.5,0.5,2.9087500000000004,3.3
Sweden_a,2003,25,0.5,0.5,3.5134480156666665,3.3
Belgium,2004,25,0.5,0.5,6.673189825333334,3.3
France,2004,25,0.5,0.5,2.894653846,3.3
Iceland_a,2004,25,0.5,0.5,2.0300000000000002,3.3
Norway_a,2004,25,0.5,0.5,4.090929578666667,3.3
Sweden_a,2004,25,0.5,0.5,3.8481666666666667,3.3
Sweden_b,2004,25,0.5,0.5,3.3018536673333334,3.3
Belgium,2005,25,0.5,0.5,4.55068212875,3.3
France,2005,25,0.5,0.5,4.8162692305,3.3
Iceland_a,2005,25,0.5,0.5,1.9,3.3
Norway_a,2005,25,0.5,0.5,3.0436168493333335,3.3
Sweden_a,2005,25,0.5,0.5,3.2975776483333332,3.3
Sweden_b,2005,25,0.5,0.5,2.9388074773333335,3.3
France,2006,25,0.5,0.5,3.6989384616666667,3.3
Norway_a,2006,25,0.5,0.5,3.346958373666667,3.3
Sweden_b,2006,25,0.5,0.5,1.9869364596666668,3.3
Belgium,2003,26,0.2,0.8,4.04705225525,3.3
Iceland_a,2003,26,0.2,0.8,2.31625,3.3
Sweden_a,2003,26,0.2,0.8,3.4431885523333334,3.3
Belgium,2004,26,0.2,0.8,6.871290423333334,3.3
France,2004,26,0.2,0.8,2.7357,3.3
Iceland_a,2004,26,0.2,0.8,1.66875,3.3
Norway_a,2004,26,0.2,0.8,4.720672165333333,3.3
Sweden_a,2004,26,0.2,0.8,3.8706666666666667,3.3
Sweden_b,2004,26,0.2,0.8,3.72585924,3.3
Belgium,2005,26,0.2,0.8,4.33986360625,3.3
France,2005,26,0.2,0.8,4.2123,3.3
Iceland_a,2005,26,0.2,0.8,1.5325,3.3
Norway_a,2005,26,0.2,0.8,2.680323844,3.3
Sweden_a,2005,26,0.2,0.8,3.2101667766666666,3.3
Sweden_b,2005,26,0.2,0.8,3.160187967666667,3.3
France,2006,26,0.2,0.8,3.4659666666666666,3.3
Norway_a,2006,26,0.2,0.8,2.4353950093333334,3.3
Sweden_b,2006,26,0.2,0.8,2.2395381926666666,3.3
Belgium,2003,19,0.2,0.7999999999999999,4.04204732175,2.56
Iceland_a,2003,19,0.2,0.7999999999999999,2.7037500000000003,2.56
Sweden_a,2003,19,0.2,0.7999999999999999,3.669841739,2.56
Belgium,2004,19,0.2,0.7999999999999999,6.517056492333333,2.56
France,2004,19,0.2,0.7999999999999999,2.8400000000000003,2.56
Iceland_a,2004,19,0.2,0.7999999999999999,1.89875,2.56
Norway_a,2004,19,0.2,0.7999999999999999,4.4612654423333336,2.56
Sweden_a,2004,19,0.2,0.7999999999999999,3.5517333333333334,2.56
Sweden_b,2004,19,0.2,0.7999999999999999,3.7097256363333333,2.56
Belgium,2005,19,0.2,0.7999999999999999,4.43396332725,2.56
France,2005,19,0.2,0.7999999999999999,4.642275,2.56
Iceland_a,2005,19,0.2,0.7999999999999999,1.63375,2.56
Norway_a,2005,19,0.2,0.7999999999999999,2.6918708856666664,2.56
Sweden_a,2005,19,0.2,0.7999999999999999,3.2382748476666667,2.56
Sweden_b,2005,19,0.2,0.7999999999999999,3.089661392,2.56
France,2006,19,0.2,0.7999999999999999,3.5404333333333335,2.56
Norway_a,2006,19,0.2,0.7999999999999999,3.177238151666667,2.56
Sweden_b,2006,19,0.2,0.7999999999999999,2.4023846530000004,2.56
Belgium,2003,43,0.2,0.7999999999999999,3.5671937744999997,2.56
Iceland_a,2003,43,0.2,0.7999999999999999,1.3199999999999998,2.56
Sweden_a,2003,43,0.2,0.7999999999999999,4.410700912666667,2.56
Belgium,2004,43,0.2,0.7999999999999999,6.800230733333334,2.56
France,2004,43,0.2,0.7999999999999999,4.1029,2.56
Iceland_a,2004,43,0.2,0.7999999999999999,0.8916666666666667,2.56
Norway_a,2004,43,0.2,0.7999999999999999,5.5599116356666665,2.56
Sweden_a,2004,43,0.2,0.7999999999999999,4.353766666666667,2.56
Sweden_b,2004,43,0.2,0.7999999999999999,3.741558947333333,2.56
Belgium,2005,43,0.2,0.7999999999999999,4.39301154775,2.56
France,2005,43,0.2,0.7999999999999999,6.6115583335,2.56
Iceland_a,2005,43,0.2,0.7999999999999999,1.2008333333333334,2.56
Norway_a,2005,43,0.2,0.7999999999999999,5.0144972,2.56
Sweden_a,2005,43,0.2,0.7999999999999999,3.939181324333333,2.56
Sweden_b,2005,43,0.2,0.7999999999999999,3.445165967,2.56
France,2006,43,0.2,0.7999999999999999,4.984755555666666,2.56
Norway_a,2006,43,0.2,0.7999999999999999,4.419406131000001,2.56
Sweden_b,2006,43,0.2,0.7999999999999999,2.4804947556666663,2.56
Belgium,2003,30,0,1,2.62410056575,1
Iceland_a,2003,30,0,1,1.33875,1
Sweden_a,2003,30,0,1,2.448456536666667,1
Belgium,2004,30,0,1,2.792286318,1
France,2004,30,0,1,3.0688999999999997,1
Iceland_a,2004,30,0,1,1.69,1
Norway_a,2004,30,0,1,2.8637954553333334,1
Sweden_a,2004,30,0,1,2.4199,1
Sweden_b,2004,30,0,1,2.763808223333333,1
Belgium,2005,30,0,1,2.24520990175,1
France,2005,30,0,1,4.7271,1
Iceland_a,2005,30,0,1,1.65875,1
Norway_a,2005,30,0,1,1.9371567366666667,1
Sweden_a,2005,30,0,1,2.2624662786666665,1
Sweden_b,2005,30,0,1,2.056989136,1
France,2006,30,0,1,4.003822222,1
Norway_a,2006,30,0,1,1.742646607,1
Sweden_b,2006,30,0,1,1.2168517936666667,1
Belgium,2003,48,0,1,2.34217871175,1
Iceland_a,2003,48,0,1,1.165,1
Sweden_a,2003,48,0,1,2.420331484,1
Belgium,2004,48,0,1,3.015192665333333,1
France,2004,48,0,1,3.3765,1
Iceland_a,2004,48,0,1,0.965,1
Norway_a,2004,48,0,1,3.2353813613333333,1
Sweden_a,2004,48,0,1,2.5456333333333334,1
Sweden_b,2004,48,0,1,2.515775172666667,1
Belgium,2005,48,0,1,2.6613099730000003,1
France,2005,48,0,1,5.250375,1
Iceland_a,2005,48,0,1,1.2233333333333334,1
Norway_a,2005,48,0,1,2.291117460333333,1
Sweden_a,2005,48,0,1,2.2343701846666666,1
Sweden_b,2005,48,0,1,2.2215557016666665,1
France,2006,48,0,1,4.407111111333333,1
Norway_a,2006,48,0,1,2.1114481383333334,1
Sweden_b,2006,48,0,1,1.4797333333333333,1
