"country","life_expectancy","hdi","per_capita_gdp","region","income_group","pop","total_prod","total_cons","biocapacity","number_of_countries_required","number_of_earths_required","overshoot_day"
"Afghanistan",61.982,0.478,,"Middle East/Central Asia","LI",40.754,0.679451465484587,0.801464623544158,0.513827024340068,1.55979461098511,0.530695581541261,365
"Albania",76.463,0.796,14888.8,"Other Europe","UM",2.866,1.62655145283755,2.07123836003621,1.1767523155031,1.76013111064131,1.37148542019137,266
"Algeria",76.377,0.745,11136.7,"Africa","UM",45.35,1.7695786498453,2.22296846582934,0.663374969397417,3.35099840720338,1.47195460418994,247
"Angola",61.643,0.586,6303.51,"Africa","LM",35.027,0.59828414653499,0.857845606418388,1.58819124179579,0.540139993120985,0.568028656034297,365
"Antigua and Barbuda",78.497,0.788,18748.8,"Central America/Caribbean","HI",0.1,1.50859052664352,2.93673514198485,0.917277481979192,3.20157771195725,1.94458035729189,187
"Argentina",75.39,0.842,22116.9,"South America","UM",46.01,4.46585628625303,3.22061837899519,5.23166330123309,0.615601233022029,2.13255569036249,171
"Armenia",72.043,0.759,13548.2,"Middle East/Central Asia","LM",2.972,1.70614561687657,2.32639496840043,0.84662454582725,2.74784729531704,1.54043920889529,236
"Australia",83.3,0.951,53052.8,"Asia-Pacific","HI",26.069,9.94414734377996,5.77703809058358,11.0214005863669,0.524165512841406,3.82530744215605,95
"Austria",81.2390243902439,0.916,55459.6,"EU-27","HI",9.067,4.41864496363472,5.62664054258896,2.89377460038176,1.9443948888924,3.72572062091567,97
"Azerbaijan",69.366,0.745,14691.8,"Middle East/Central Asia","UM",10.3,2.06538295870985,2.35708896491812,0.936954621461231,2.51569170046049,1.560763460089,233
"Bahrain",78.76,0.875,49184,"Middle East/Central Asia","HI",1.784,8.19061621026255,8.17620144441342,0.555726116890099,14.7126456646815,5.41393076235062,67
"Bangladesh",72.381,0.661,5681.27,"Asia-Pacific","LI",167.886,0.473200283029278,0.670724904077056,0.247818311824983,2.70651873599535,0.444125333254672,365
"Barbados",77.571,0.79,14910,"Central America/Caribbean","HI",0.288,1.52191893136463,3.31413575853783,0.259910991464666,12.7510411924552,2.19447889777884,166
